Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-patient-profession.json	649	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	18	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-practitioner-qualification-type.json	567	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	18	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-usage-context-age-type.json	622	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	21	0	0	0	0	0	0
fsh-generated/resources/Communication-Claim001Communication.json	3734	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	18	0	0	0	0	0	0
fsh-generated/resources/CommunicationRequest-Claim001CommunicationRequest.json	3331	5	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	1	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/Contract-InformalSectorContract.json	3920	6	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	12	16	0	0	0	0	0	0
fsh-generated/resources/Coverage-JoeDoeCoverage.json	1380	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0
fsh-generated/resources/CoverageEligibilityRequest-JoeDoeEnquiring.json	1079	3	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/CoverageEligibilityResponse-JoeDoeEnquiringResponse.json	5051	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	13	10	0	0	0	0	0	1
fsh-generated/resources/Group-doe-family.json	2535	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/InsurancePlan-RX01.json	8053	5	0	0	0	0	0	0	1	807	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	0	0	0
fsh-generated/resources/InsurancePlan-RX02.json	7854	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	12	0	0	0	0	0	0
fsh-generated/resources/Invoice-InformalSectorContributionInvoice.json	1846	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Location-Jamu-municipality.json	756	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Location-Jamula-village.json	754	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
fsh-generated/resources/Location-Jimara-district.json	748	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Location-Upper-River-Region.json	693	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
fsh-generated/resources/Medication-AspirinMedication.json	4032	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
fsh-generated/resources/Organization-MyTradePolicyHolder.json	2152	3	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Organization-RaptaDistrictHospital.json	2499	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0
fsh-generated/resources/Organization-openIMIS-Implementation.json	1701	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	10	0	0	0	0	0	0
fsh-generated/resources/Patient-jane-doe.json	3228	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0
fsh-generated/resources/Patient-john-doe.json	3758	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	15	0	0	0	0	0	0
fsh-generated/resources/Practitioner-Roberts-Jeb-EO.json	1217	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	19	7	0	0	0	0	0	0
fsh-generated/resources/Practitioner-Rushila-Dani-CA.json	1300	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-activity-definition-level.json	1729	2	0	9	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	31	744	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-address-location-reference.json	1711	2	0	10	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	39	162	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-address-municipality.json	1515	2	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	37	122	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-claim-item-reference.json	1845	2	0	10	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31	95	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-communication-payload-type.json	1949	2	0	14	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	95	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-contract-premium.json	6690	5	0	26	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	133	250	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-coverage-effective-date.json	1531	2	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	32	86	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-coverage-enroll-date.json	1513	2	0	104	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	81	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-coverage-policy-status.json	1515	2	0	16	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	83	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-group-address.json	4026	2	0	23	0	0	0	0	0	45	0	0	1	0	0	0	0	1	0	0	75	164	0	0	0	2	1	0
fsh-generated/resources/StructureDefinition-group-confirmation.json	3148	3	0	19	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	64	130	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-group-poverty-status.json	1489	2	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	83	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-group-type.json	1679	1	0	10	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29	80	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-insurance-plan-conversion.json	1815	2	0	12	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	98	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-insurance-plan-discount.json	4513	3	0	20	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	97	182	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-insurance-plan-max-installments.json	1656	2	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	26	78	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-insurance-plan-period.json	3593	3	0	9	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	80	182	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-insurance-plan-start-cycle.json	1565	2	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	26	77	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-medication-frequency.json	2192	2	0	12	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	69	171	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-medication-level.json	1643	2	0	2	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	27	78	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-medication-type.json	1746	2	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	26	79	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-medication-usage-context.json	6549	3	0	17	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	162	256	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-openimis-activity-definition.json	16731	8	0	118	0	0	0	0	0	68	0	0	0	0	0	0	0	2	0	0	554	808	0	0	0	16	0	2
fsh-generated/resources/StructureDefinition-openimis-claim-administrator-practitioner-role.json	6725	4	0	152	0	0	0	0	0	42	0	0	1	0	0	0	0	1	0	0	291	365	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-openimis-claim-administrator-practitioner.json	6046	3	0	22	1	0	0	0	0	35	0	0	0	0	0	0	0	1	0	0	312	675	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-openimis-claim-response.json	11350	5	0	310	0	0	0	0	0	66	0	0	0	0	0	0	0	2	0	0	539	891	0	1	0	16	0	1
fsh-generated/resources/StructureDefinition-openimis-claim.json	17498	7	0	30	0	0	0	0	0	183	0	0	1	0	0	0	0	2	0	0	707	945	0	0	0	21	0	2
fsh-generated/resources/StructureDefinition-openimis-communication-request.json	12508	5	0	13	0	0	0	0	0	59	0	0	0	0	0	0	0	1	0	0	364	312	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-openimis-communication.json	10999	4	0	41	0	0	0	0	0	33	0	0	0	0	0	0	0	1	0	0	415	383	0	0	0	12	1	1
fsh-generated/resources/StructureDefinition-openimis-contract.json	18485	7	0	190	0	0	0	0	0	68	0	0	1	0	0	0	0	2	0	0	633	452	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-openimis-coverage-eligibility-request.json	8175	4	0	47	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	381	348	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-openimis-coverage-eligibility-response.json	16341	6	0	56	0	0	0	0	0	86	0	0	1	0	0	0	0	1	0	0	536	765	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-openimis-coverage.json	7190	3	0	10	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	257	426	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-openimis-enrolment-officer-practitioner-role.json	7812	4	0	37	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	306	500	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-openimis-enrolment-officer-practitioner.json	7998	4	0	14	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	341	561	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-openimis-group.json	6570	3	0	11	0	0	0	0	0	18	0	0	1	0	0	0	0	1	0	0	239	353	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-openimis-health-facility-organization.json	10088	4	0	22	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	375	364	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-openimis-insurance-organization.json	7917	4	0	15	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	313	304	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-openimis-insurance-plan.json	23475	7	0	31	1	0	0	0	0	78	0	0	1	0	0	0	0	3	0	0	873	772	0	0	0	24	0	2
fsh-generated/resources/StructureDefinition-openimis-invoice-bill.json	7886	4	0	40	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	319	325	0	0	0	19	0	1
fsh-generated/resources/StructureDefinition-openimis-invoice-invoice.json	7919	4	0	107	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	321	340	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-openimis-location.json	5072	3	0	16	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	235	298	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-openimis-medication.json	6621	3	0	35	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	250	318	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-openimis-patient.json	19382	7	0	22	0	0	0	0	0	47	0	0	1	0	0	0	0	2	0	0	607	684	0	0	0	18	0	1
fsh-generated/resources/StructureDefinition-openimis-payment-notice.json	2812	2	0	12	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	112	135	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-openimis-policy-holder-organization.json	11163	5	0	15	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	368	333	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-openimis-subscription.json	1813	2	0	11	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	88	112	0	0	0	2	1	0
fsh-generated/resources/StructureDefinition-organization-hf-care-type.json	1869	2	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	27	47	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-organization-hf-legal-form.json	1847	2	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	27	46	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-organization-hf-level.json	1834	1	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	45	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-organization-ph-activity.json	1906	2	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	27	46	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-organization-ph-legal-form.json	1839	2	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	47	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-patient-card-issued.json	1535	2	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	29	46	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-patient-education-level.json	1699	2	0	2	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	46	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-patient-group-reference.json	1695	2	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	47	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-patient-identification.json	3060	3	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	60	64	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-patient-is-head.json	1485	2	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	45	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-patient-profession.json	1655	2	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	27	63	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-patient-vulnerability-status.json	1571	2	0	2	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	26	44	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-practitioner-role-substitution-reference.json	1921	4	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	27	46	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-unit-price.json	2052	2	0	2	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	34	52	0	0	0	1	0	0
fsh-generated/resources/Subscription-ContributionInvoiceSubscription.json	590	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/ValueSet-activity-definition-level.json	546	2	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	6	45	0	1	0	0	0	0
fsh-generated/resources/ValueSet-activity-definition-service-type.json	587	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	22	0	0	0	0	0	0
fsh-generated/resources/ValueSet-activity-definition-usage-context-type.json	930	1	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	27	0	0	0	1	0	0
fsh-generated/resources/ValueSet-activity-definition-usage-context-venue-type.json	761	2	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	8	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-activity-definition-usage-context-workflow-type.json	683	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bill-charge-item.json	515	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	28	0	0	0	0	0	0
fsh-generated/resources/ValueSet-bill-type.json	458	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-claim-item-category.json	528	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-claim-rejection-reasons.json	527	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	76	0	0	0	0	0	0
fsh-generated/resources/ValueSet-claim-status.json	498	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-claim-supporting-info-category.json	594	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-claim-visit-type.json	481	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	6	23	0	0	0	1	0	0
fsh-generated/resources/ValueSet-communication-request-status.json	771	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-contract-premium-category.json	527	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	23	0	0	0	0	0	0
fsh-generated/resources/ValueSet-contract-premium-payer.json	562	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	21	0	0	0	0	0	0
fsh-generated/resources/ValueSet-contract-premium-type.json	503	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-contract-resource-party-role.json	530	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	18	0	0	0	0	0	0
fsh-generated/resources/ValueSet-contract-scope.json	483	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	23	0	0	0	0	0	0
fsh-generated/resources/ValueSet-contract-status-codes.json	663	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-coverage-item-benefit-type-amount-left.json	1629	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	39	0	0	0	0	0	0
fsh-generated/resources/ValueSet-coverage-item-benefit-type-total-left.json	1256	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	7	39	0	0	0	0	0	0
fsh-generated/resources/ValueSet-coverage-item-benefit-type.json	786	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	25	0	0	0	1	0	0
fsh-generated/resources/ValueSet-coverage-item-category-item-service.json	834	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	23	0	0	0	0	0	0
fsh-generated/resources/ValueSet-coverage-item-category.json	546	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-coverage-status.json	707	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-diagnosis-ICD10-level1.json	532	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	1462	0	0	0	0	0	0
fsh-generated/resources/ValueSet-feedback-payload.json	573	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	19	0	0	0	0	0	0
fsh-generated/resources/ValueSet-feedback-status.json	536	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	16	0	0	0	0	0	0
